video_name,frame_name,image_path,pred_mask_path,gt_mask_path,confidence_path,artifact_dir,pixel_accuracy,macro_iou,macro_dice,error_pixels,error_rate,false_positive_pixels,false_negative_pixels,class_confusion_pixels,temporal_iou_prev,num_pred_classes,num_gt_classes,confidence_mean,confidence_std,confidence_min,confidence_max,pred_classes,gt_classes,per_class_iou,per_class_dice
video01_28660,0001,frame_root/video01_28660/0001.jpg,output_masks/video01_28660/0001_rgb_mask.png,gt_root/video01_28660/0001_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0001_confidence.png,analysis_output/report/artifacts/video01_28660,0.928681206088993,0.7111530254804456,0.7734725180981207,29235,0.07131879391100703,3670,12758,12807,,6,7,0.4475778341293335,0.4946117699146271,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8047887826035292, ""2"": 0.9468719619538085, ""4"": 0.7965168147085062, ""6"": 0.8851370636486604, ""7"": 0.6096358118361154, ""9"": 0.9351207436124994, ""255"": 0.0}","{""0"": 0.891837084052093, ""2"": 0.9727110775210538, ""4"": 0.8867346057517921, ""6"": 0.9390691857020604, ""7"": 0.7574829130332312, ""9"": 0.9664727606266142, ""255"": 0.0}"
video01_28660,0002,frame_root/video01_28660/0002.jpg,output_masks/video01_28660/0002_rgb_mask.png,gt_root/video01_28660/0002_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0002_confidence.png,analysis_output/report/artifacts/video01_28660,0.9254976580796253,0.7007136964877255,0.7651030843001758,30540,0.0745023419203747,2134,11952,16454,0.9768832943013271,6,7,0.44280701875686646,0.48567965626716614,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8309084797848842, ""2"": 0.950425588157547, ""4"": 0.7855099721797735, ""6"": 0.8507740237157968, ""7"": 0.53991517844263, ""9"": 0.9474626331334467, ""255"": 0.0}","{""0"": 0.907646110069367, ""2"": 0.9745827720147565, ""4"": 0.8798718398876404, ""6"": 0.9193710445618842, ""7"": 0.7012271662763466, ""9"": 0.9730226572912358, ""255"": 0.0}"
video01_28660,0003,frame_root/video01_28660/0003.jpg,output_masks/video01_28660/0003_rgb_mask.png,gt_root/video01_28660/0003_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0003_confidence.png,analysis_output/report/artifacts/video01_28660,0.9277493169398907,0.7053310907690236,0.7686898468141434,29617,0.07225068306010929,1784,12003,15830,0.9780103434816549,6,7,0.4425887167453766,0.4840230345726013,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8348921595631295, ""2"": 0.9451384173207208, ""4"": 0.8027752591950171, ""6"": 0.8710543321568822, ""7"": 0.5571010461039149, ""9"": 0.9263564210435009, ""255"": 0.0}","{""0"": 0.9100176871014691, ""2"": 0.971795537946936, ""4"": 0.8905993746036606, ""6"": 0.9310839532412327, ""7"": 0.7155618416644954, ""9"": 0.9617705331412104, ""255"": 0.0}"
video01_28660,0004,frame_root/video01_28660/0004.jpg,output_masks/video01_28660/0004_rgb_mask.png,gt_root/video01_28660/0004_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0004_confidence.png,analysis_output/report/artifacts/video01_28660,0.9265515222482436,0.7001531742825008,0.7657102771939892,30108,0.07344847775175645,1607,12352,16149,0.9899687743950039,6,7,0.4437900185585022,0.48485973477363586,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8326640213860151, ""2"": 0.9532380588622233, ""4"": 0.7557475758523616, ""6"": 0.8509924618584465, ""7"": 0.5717484876686831, ""9"": 0.9366816143497758, ""255"": 0.0}","{""0"": 0.908692495372157, ""2"": 0.9760592719737318, ""4"": 0.8608840886315555, ""6"": 0.9194985710574175, ""7"": 0.727531780249061, ""9"": 0.967305733074002, ""255"": 0.0}"
video01_28660,0005,frame_root/video01_28660/0005.jpg,output_masks/video01_28660/0005_rgb_mask.png,gt_root/video01_28660/0005_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0005_confidence.png,analysis_output/report/artifacts/video01_28660,0.9318037665886026,0.7085686517589167,0.7710815801842525,27955,0.06819623341139734,1602,11824,14529,0.988910031225605,6,7,0.44277599453926086,0.4848087728023529,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8380946638528791, ""2"": 0.9612495184281494, ""4"": 0.7669744703965237, ""6"": 0.8632981089431481, ""7"": 0.5871475215197388, ""9"": 0.9432162791719774, ""255"": 0.0}","{""0"": 0.9119167585157193, ""2"": 0.9802419420844997, ""4"": 0.8681217337841992, ""6"": 0.9266344497422431, ""7"": 0.7398776907108526, ""9"": 0.970778486452255, ""255"": 0.0}"
video01_28660,0006,frame_root/video01_28660/0006.jpg,output_masks/video01_28660/0006_rgb_mask.png,gt_root/video01_28660/0006_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0006_confidence.png,analysis_output/report/artifacts/video01_28660,0.9265588407494145,0.6965997319511859,0.7628071607852666,30105,0.07344115925058547,1518,11494,17093,0.9908982240437159,6,7,0.4436887204647064,0.4852428734302521,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8432194710524731, ""2"": 0.9572387047146932, ""4"": 0.7731342116580007, ""6"": 0.8472440759963364, ""7"": 0.5402905442630557, ""9"": 0.9150711159737418, ""255"": 0.0}","{""0"": 0.914942017806482, ""2"": 0.9781522329482341, ""4"": 0.8720537978172197, ""6"": 0.917306042017608, ""7"": 0.7015436746987952, ""9"": 0.9556523602085267, ""255"": 0.0}"
video01_28660,0007,frame_root/video01_28660/0007.jpg,output_masks/video01_28660/0007_rgb_mask.png,gt_root/video01_28660/0007_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0007_confidence.png,analysis_output/report/artifacts/video01_28660,0.9267564402810304,0.700906246271259,0.7665356301044873,30024,0.07324355971896955,1482,11674,16868,0.9929425253708041,6,7,0.4436914622783661,0.4843164086341858,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8406318518249325, ""2"": 0.9524971806451954, ""4"": 0.7671311318953998, ""6"": 0.8478714012457698, ""7"": 0.5770253451007015, ""9"": 0.9211868131868132, ""255"": 0.0}","{""0"": 0.9134166085319785, ""2"": 0.9756707360063345, ""4"": 0.8682220782026355, ""6"": 0.9176736007431737, ""7"": 0.7317895643127478, ""9"": 0.9589768229345413, ""255"": 0.0}"
video01_28660,0008,frame_root/video01_28660/0008.jpg,output_masks/video01_28660/0008_rgb_mask.png,gt_root/video01_28660/0008_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0008_confidence.png,analysis_output/report/artifacts/video01_28660,0.9291105581576893,0.7046298846051673,0.7680718988692655,29059,0.07088944184231069,1259,11650,16150,0.9734265222482436,6,7,0.44515755772590637,0.4824792444705963,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8437866815107035, ""2"": 0.9556421834448126, ""4"": 0.7902346527613179, ""6"": 0.8515530941488081, ""7"": 0.5563139931740614, ""9"": 0.934878587196468, ""255"": 0.0}","{""0"": 0.9152758179371903, ""2"": 0.9773180303990722, ""4"": 0.8828280153581358, ""6"": 0.9198257363937837, ""7"": 0.7149122807017544, ""9"": 0.966343411294923, ""255"": 0.0}"
video01_28660,0009,frame_root/video01_28660/0009.jpg,output_masks/video01_28660/0009_rgb_mask.png,gt_root/video01_28660/0009_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0009_confidence.png,analysis_output/report/artifacts/video01_28660,0.9371023614363778,0.7191426361120751,0.7785349793046257,25783,0.06289763856362217,1263,11088,13432,0.9656640320062451,6,7,0.4479146897792816,0.4835706651210785,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8502618689685272, ""2"": 0.9606443094797993, ""4"": 0.8148585385711378, ""6"": 0.8724905371089071, ""7"": 0.6172870583052767, ""9"": 0.9184561403508772, ""255"": 0.0}","{""0"": 0.9190719251459536, ""2"": 0.9799271645907857, ""4"": 0.8979857341527971, ""6"": 0.9319038145378479, ""7"": 0.7633611548862819, ""9"": 0.9574950618187139, ""255"": 0.0}"
video01_28660,0010,frame_root/video01_28660/0010.jpg,output_masks/video01_28660/0010_rgb_mask.png,gt_root/video01_28660/0010_rgb_mask.png,analysis_output/report/artifacts/video01_28660/0010_confidence.png,analysis_output/report/artifacts/video01_28660,0.9311060694769712,0.706548548928349,0.7704564566087625,28241,0.06889393052302889,1163,11096,15982,0.9771613973458235,6,7,0.44839146733283997,0.48374757170677185,0.0,0.9960784316062927,"[0, 2, 4, 6, 7, 9]","[0, 2, 4, 6, 7, 9, 255]","{""0"": 0.8514132648114031, ""2"": 0.9533065985383117, ""4"": 0.7748049525101763, ""6"": 0.8599072042585333, ""7"": 0.594291089749243, ""9"": 0.9121167326307759, ""255"": 0.0}","{""0"": 0.9197441554445528, ""2"": 0.9760952010828051, ""4"": 0.8731156079030986, ""6"": 0.9246775347604959, ""7"": 0.7455239429867424, ""9"": 0.954038754083643, ""255"": 0.0}"
