video_name,frame_name,frame_idx,num_objects,confidence_path,confidence_mean,confidence_std,confidence_min,confidence_max
video01_28660,0001,0,5,../../analysis_output/inference/confidence_maps/video01_28660/0001_confidence.png,0.4493398368358612,0.49648693203926086,4.539787187241018e-05,0.9999545812606812
video01_28660,0002,1,5,../../analysis_output/inference/confidence_maps/video01_28660/0002_confidence.png,0.4445289373397827,0.4873661994934082,4.275467745173955e-06,0.999998927116394
video01_28660,0003,2,5,../../analysis_output/inference/confidence_maps/video01_28660/0003_confidence.png,0.4442636966705322,0.48561030626296997,1.549233820696827e-05,0.9999929666519165
video01_28660,0004,3,5,../../analysis_output/inference/confidence_maps/video01_28660/0004_confidence.png,0.44548967480659485,0.4865156412124634,8.19182150735287e-06,0.9999973773956299
video01_28660,0005,4,5,../../analysis_output/inference/confidence_maps/video01_28660/0005_confidence.png,0.444479763507843,0.4864577054977417,1.0997941899404395e-05,0.9999971389770508
video01_28660,0006,5,5,../../analysis_output/inference/confidence_maps/video01_28660/0006_confidence.png,0.4453970491886139,0.48692595958709717,6.380307240760885e-06,0.9999988079071045
video01_28660,0007,6,5,../../analysis_output/inference/confidence_maps/video01_28660/0007_confidence.png,0.445404976606369,0.4859406054019928,1.7326668967143632e-05,0.9999963045120239
video01_28660,0008,7,5,../../analysis_output/inference/confidence_maps/video01_28660/0008_confidence.png,0.44683754444122314,0.4839223325252533,4.539787187241018e-05,0.9999746084213257
video01_28660,0009,8,5,../../analysis_output/inference/confidence_maps/video01_28660/0009_confidence.png,0.4496307969093323,0.4851445257663727,1.8538696167524904e-05,0.9999946355819702
video01_28660,0010,9,5,../../analysis_output/inference/confidence_maps/video01_28660/0010_confidence.png,0.45008933544158936,0.4853461980819702,1.1202615496586077e-05,0.999995231628418
video01_28660,0011,10,5,../../analysis_output/inference/confidence_maps/video01_28660/0011_confidence.png,0.4497252404689789,0.48558759689331055,7.964175892993808e-06,0.9999969005584717
video01_28660,0012,11,5,../../analysis_output/inference/confidence_maps/video01_28660/0012_confidence.png,0.4509257376194,0.48512959480285645,6.0723327806044836e-06,0.9999974966049194
video01_28660,0013,12,5,../../analysis_output/inference/confidence_maps/video01_28660/0013_confidence.png,0.45631179213523865,0.4842815101146698,1.396683364873752e-05,0.9999932050704956
video01_28660,0014,13,5,../../analysis_output/inference/confidence_maps/video01_28660/0014_confidence.png,0.45765531063079834,0.48487305641174316,1.2396118108881637e-05,0.9999958276748657
video01_28660,0015,14,5,../../analysis_output/inference/confidence_maps/video01_28660/0015_confidence.png,0.4576866626739502,0.48457035422325134,2.4227376343333162e-05,0.9999945163726807
video01_28660,0016,15,5,../../analysis_output/inference/confidence_maps/video01_28660/0016_confidence.png,0.45585373044013977,0.4848061501979828,1.830715518735815e-05,0.9999934434890747
video01_28660,0017,16,5,../../analysis_output/inference/confidence_maps/video01_28660/0017_confidence.png,0.4545346796512604,0.4841470420360565,2.852884790627286e-05,0.9999926090240479
video01_28660,0018,17,5,../../analysis_output/inference/confidence_maps/video01_28660/0018_confidence.png,0.4498455226421356,0.48350420594215393,2.364188912906684e-05,0.9999865293502808
video01_28660,0019,18,5,../../analysis_output/inference/confidence_maps/video01_28660/0019_confidence.png,0.44867587089538574,0.48366954922676086,2.454605419188738e-05,0.999990701675415
video01_28660,0020,19,5,../../analysis_output/inference/confidence_maps/video01_28660/0020_confidence.png,0.44808584451675415,0.48396164178848267,2.9766839361400343e-05,0.9999921321868896
video01_28660,0021,20,5,../../analysis_output/inference/confidence_maps/video01_28660/0021_confidence.png,0.4487328827381134,0.48474568128585815,2.9333963539102115e-05,0.9999926090240479
video01_28660,0022,21,5,../../analysis_output/inference/confidence_maps/video01_28660/0022_confidence.png,0.4447406530380249,0.4849696755409241,1.5288007489289157e-05,0.9999955892562866
video01_28660,0023,22,5,../../analysis_output/inference/confidence_maps/video01_28660/0023_confidence.png,0.4446509778499603,0.48509669303894043,8.366934707737528e-06,0.9999967813491821
video01_28660,0024,23,5,../../analysis_output/inference/confidence_maps/video01_28660/0024_confidence.png,0.44547995924949646,0.4855911135673523,4.622189408109989e-06,0.9999979734420776
video01_28660,0025,24,5,../../analysis_output/inference/confidence_maps/video01_28660/0025_confidence.png,0.44598305225372314,0.48585182428359985,3.036880571016809e-06,0.9999992847442627
video01_28660,0026,25,5,../../analysis_output/inference/confidence_maps/video01_28660/0026_confidence.png,0.4490700662136078,0.49641332030296326,4.539787187241018e-05,0.9999545812606812
video01_28660,0027,26,5,../../analysis_output/inference/confidence_maps/video01_28660/0027_confidence.png,0.4464721381664276,0.48691293597221375,4.3057593757112045e-06,0.9999994039535522
video01_28660,0028,27,5,../../analysis_output/inference/confidence_maps/video01_28660/0028_confidence.png,0.4425463378429413,0.485000342130661,1.6287474863929674e-05,0.9999942779541016
video01_28660,0029,28,5,../../analysis_output/inference/confidence_maps/video01_28660/0029_confidence.png,0.43937522172927856,0.48414692282676697,1.3118909919285215e-05,0.9999954700469971
video01_28660,0030,29,5,../../analysis_output/inference/confidence_maps/video01_28660/0030_confidence.png,0.4362986087799072,0.48297303915023804,1.9976932890131138e-05,0.9999942779541016
video01_28660,0031,30,5,../../analysis_output/inference/confidence_maps/video01_28660/0031_confidence.png,0.4349672794342041,0.48328492045402527,1.446398800908355e-05,0.9999958276748657
video01_28660,0032,31,5,../../analysis_output/inference/confidence_maps/video01_28660/0032_confidence.png,0.43464261293411255,0.4833154082298279,1.2749506822729018e-05,0.9999961853027344
video01_28660,0033,32,5,../../analysis_output/inference/confidence_maps/video01_28660/0033_confidence.png,0.43519648909568787,0.482138454914093,3.9302911318372935e-05,0.9999911785125732
video01_28660,0034,33,5,../../analysis_output/inference/confidence_maps/video01_28660/0034_confidence.png,0.43662017583847046,0.48465219140052795,4.0913264456321485e-06,0.999998927116394
video01_28660,0035,34,5,../../analysis_output/inference/confidence_maps/video01_28660/0035_confidence.png,0.4361113905906677,0.48488813638687134,1.832933776313439e-06,0.9999996423721313
video01_28660,0036,35,5,../../analysis_output/inference/confidence_maps/video01_28660/0036_confidence.png,0.4364147186279297,0.4853791296482086,9.617106115911156e-07,0.9999997615814209
video01_28660,0037,36,5,../../analysis_output/inference/confidence_maps/video01_28660/0037_confidence.png,0.4400443136692047,0.48507997393608093,9.751975085237063e-07,0.9999996423721313
video01_28660,0038,37,5,../../analysis_output/inference/confidence_maps/video01_28660/0038_confidence.png,0.4424470365047455,0.4848777949810028,1.7432627146263258e-06,0.9999996423721313
video01_28660,0039,38,5,../../analysis_output/inference/confidence_maps/video01_28660/0039_confidence.png,0.4418429732322693,0.48497334122657776,1.925009428305202e-06,0.9999996423721313
video01_28660,0040,39,5,../../analysis_output/inference/confidence_maps/video01_28660/0040_confidence.png,0.43709713220596313,0.48500409722328186,9.768934887688374e-07,0.9999997615814209
video01_28660,0041,40,5,../../analysis_output/inference/confidence_maps/video01_28660/0041_confidence.png,0.4346396028995514,0.4844115674495697,2.4033456611505244e-06,0.9999996423721313
video01_28660,0042,41,5,../../analysis_output/inference/confidence_maps/video01_28660/0042_confidence.png,0.43337175250053406,0.48471254110336304,7.936645829431654e-07,0.9999997615814209
video01_28660,0043,42,5,../../analysis_output/inference/confidence_maps/video01_28660/0043_confidence.png,0.4305192828178406,0.4843118190765381,1.2304182064326596e-06,0.9999997615814209
video01_28660,0044,43,5,../../analysis_output/inference/confidence_maps/video01_28660/0044_confidence.png,0.4285868704319,0.48435959219932556,6.056504275875341e-07,0.9999997615814209
video01_28660,0045,44,5,../../analysis_output/inference/confidence_maps/video01_28660/0045_confidence.png,0.42821022868156433,0.48410066962242126,4.6958510324657254e-07,0.9999998807907104
video01_28660,0046,45,5,../../analysis_output/inference/confidence_maps/video01_28660/0046_confidence.png,0.42765897512435913,0.4835709035396576,8.000686193554429e-07,0.9999998807907104
video01_28660,0047,46,5,../../analysis_output/inference/confidence_maps/video01_28660/0047_confidence.png,0.4284206032752991,0.48309823870658875,2.1139044292795006e-06,0.9999996423721313
